num,group,year,age,population
0,small,1989-01-01,0,725654
1,small,1989-01-01,1,741838
2,small,1989-01-01,2,779636
3,small,1989-01-01,3,761233
4,small,1989-01-01,4,782349
5,small,1989-01-01,5,793505
6,small,1989-01-01,6,735264
7,small,1989-01-01,7,711035
8,small,1989-01-01,8,734441
9,small,1989-01-01,9,719776
10,small,1989-01-01,10,718696
11,small,1989-01-01,11,707365
12,small,1989-01-01,12,737520
13,small,1989-01-01,13,728438
14,small,1989-01-01,14,724719
15,small,1989-01-01,15,726807
16,small,1989-01-01,16,755385
17,small,1989-01-01,17,733055
18,small,1989-01-01,18,694030
19,medium,1989-01-01,19,639982
20,medium,1989-01-01,20,655973
21,medium,1989-01-01,21,657224
22,medium,1989-01-01,22,676071
23,medium,1989-01-01,23,662581
24,medium,1989-01-01,24,700567
25,medium,1989-01-01,25,748920
26,medium,1989-01-01,26,777105
27,medium,1989-01-01,27,792682
28,medium,1989-01-01,28,829593
29,medium,1989-01-01,29,808815
30,medium,1989-01-01,30,813332
31,medium,1989-01-01,31,789993
32,medium,1989-01-01,32,778410
33,medium,1989-01-01,33,745201
34,medium,1989-01-01,34,772070
35,medium,1989-01-01,35,722564
36,medium,1989-01-01,36,750385
37,medium,1989-01-01,37,743160
38,medium,1989-01-01,38,744123
39,medium,1989-01-01,39,782016
40,medium,1989-01-01,40,685718
41,medium,1989-01-01,41,595457
42,medium,1989-01-01,42,594377
43,medium,1989-01-01,43,383172
44,medium,1989-01-01,44,448354
45,medium,1989-01-01,45,421546
46,medium,1989-01-01,46,528285
47,medium,1989-01-01,47,719159
48,medium,1989-01-01,48,732550
49,medium,1989-01-01,49,819082
50,medium,1989-01-01,50,880281
51,medium,1989-01-01,51,919609
52,medium,1989-01-01,52,757211
53,medium,1989-01-01,53,643528
54,medium,1989-01-01,54,503713
55,medium,1989-01-01,55,437871
56,medium,1989-01-01,56,555530
57,medium,1989-01-01,57,576367
58,medium,1989-01-01,58,710854
59,medium,1989-01-01,59,674922
60,medium,1989-01-01,60,725036
61,medium,1989-01-01,61,682635
62,medium,1989-01-01,62,648990
63,medium,1989-01-01,63,601459
64,medium,1989-01-01,64,574992
65,medium,1989-01-01,65,514188
66,big,1989-01-01,66,452383
67,big,1989-01-01,67,396844
68,big,1989-01-01,68,335018
69,big,1989-01-01,69,321957
70,big,1989-01-01,70,336044
71,big,1989-01-01,71,210106
72,big,1989-01-01,72,231925
73,big,1989-01-01,73,275202
74,big,1989-01-01,74,360428
75,big,1989-01-01,75,314356
76,big,1989-01-01,76,345877
77,big,1989-01-01,77,266822
78,big,1989-01-01,78,281868
79,big,1989-01-01,79,215993
82,small,1990-01-01,0,688127
83,small,1990-01-01,1,742288
84,small,1990-01-01,2,742343
85,small,1990-01-01,3,780926
86,small,1990-01-01,4,760425
87,small,1990-01-01,5,780227
88,small,1990-01-01,6,795903
89,small,1990-01-01,7,736069
90,small,1990-01-01,8,712631
91,small,1990-01-01,9,735304
92,small,1990-01-01,10,720011
93,small,1990-01-01,11,718115
94,small,1990-01-01,12,706285
95,small,1990-01-01,13,738258
96,small,1990-01-01,14,727285
97,small,1990-01-01,15,730104
98,small,1990-01-01,16,729987
99,small,1990-01-01,17,760760
100,small,1990-01-01,18,723972
101,medium,1990-01-01,19,689155
102,medium,1990-01-01,20,644475
103,medium,1990-01-01,21,656093
104,medium,1990-01-01,22,662180
105,medium,1990-01-01,23,675535
106,medium,1990-01-01,24,662957
107,medium,1990-01-01,25,702418
108,medium,1990-01-01,26,750943
109,medium,1990-01-01,27,777745
110,medium,1990-01-01,28,794292
111,medium,1990-01-01,29,827492
112,medium,1990-01-01,30,813725
113,medium,1990-01-01,31,802151
114,medium,1990-01-01,32,790749
115,medium,1990-01-01,33,775792
116,medium,1990-01-01,34,742701
117,medium,1990-01-01,35,768280
118,medium,1990-01-01,36,716452
119,medium,1990-01-01,37,754700
120,medium,1990-01-01,38,742882
121,medium,1990-01-01,39,743865
122,medium,1990-01-01,40,786908
123,medium,1990-01-01,41,665162
124,medium,1990-01-01,42,598856
125,medium,1990-01-01,43,576601
126,medium,1990-01-01,44,381457
127,medium,1990-01-01,45,456573
128,medium,1990-01-01,46,414047
129,medium,1990-01-01,47,544199
130,medium,1990-01-01,48,704427
131,medium,1990-01-01,49,735407
132,medium,1990-01-01,50,816439
133,medium,1990-01-01,51,872370
134,medium,1990-01-01,52,912881
135,medium,1990-01-01,53,744691
136,medium,1990-01-01,54,636111
137,medium,1990-01-01,55,486783
138,medium,1990-01-01,56,432659
139,medium,1990-01-01,57,555482
140,medium,1990-01-01,58,583563
141,medium,1990-01-01,59,677521
142,medium,1990-01-01,60,676134
143,medium,1990-01-01,61,711492
144,medium,1990-01-01,62,668053
145,medium,1990-01-01,63,633913
146,medium,1990-01-01,64,586594
147,medium,1990-01-01,65,563400
148,big,1990-01-01,66,493205
149,big,1990-01-01,67,440517
150,big,1990-01-01,68,383512
151,big,1990-01-01,69,322802
152,big,1990-01-01,70,328914
153,big,1990-01-01,71,282666
154,big,1990-01-01,72,217654
155,big,1990-01-01,73,222480
156,big,1990-01-01,74,263228
157,big,1990-01-01,75,342846
158,big,1990-01-01,76,293871
159,big,1990-01-01,77,324662
160,big,1990-01-01,78,256768
161,big,1990-01-01,79,237595
164,small,1991-01-01,0,650989
165,small,1991-01-01,1,688978
166,small,1991-01-01,2,743316
167,small,1991-01-01,3,745376
168,small,1991-01-01,4,784459
169,small,1991-01-01,5,763562
170,small,1991-01-01,6,783249
171,small,1991-01-01,7,798875
172,small,1991-01-01,8,737921
173,small,1991-01-01,9,714759
174,small,1991-01-01,10,737069
175,small,1991-01-01,11,719756
176,small,1991-01-01,12,718015
177,small,1991-01-01,13,705220
178,small,1991-01-01,14,737989
179,small,1991-01-01,15,732586
180,small,1991-01-01,16,730983
181,small,1991-01-01,17,732627
182,small,1991-01-01,18,751929
183,medium,1991-01-01,19,718751
184,medium,1991-01-01,20,692082
185,medium,1991-01-01,21,648546
186,medium,1991-01-01,22,657536
187,medium,1991-01-01,23,662327
188,medium,1991-01-01,24,675518
189,medium,1991-01-01,25,663932
190,medium,1991-01-01,26,702799
191,medium,1991-01-01,27,750931
192,medium,1991-01-01,28,776914
193,medium,1991-01-01,29,794051
194,medium,1991-01-01,30,827635
195,medium,1991-01-01,31,811899
196,medium,1991-01-01,32,801042
197,medium,1991-01-01,33,788219
198,medium,1991-01-01,34,774630
199,medium,1991-01-01,35,740551
200,medium,1991-01-01,36,766147
201,medium,1991-01-01,37,713593
202,medium,1991-01-01,38,752186
203,medium,1991-01-01,39,741204
204,medium,1991-01-01,40,741953
205,medium,1991-01-01,41,784071
206,medium,1991-01-01,42,662207
207,medium,1991-01-01,43,596194
208,medium,1991-01-01,44,574413
209,medium,1991-01-01,45,380392
210,medium,1991-01-01,46,454751
211,medium,1991-01-01,47,411978
212,medium,1991-01-01,48,540983
213,medium,1991-01-01,49,700596
214,medium,1991-01-01,50,730962
215,medium,1991-01-01,51,810425
216,medium,1991-01-01,52,864941
